Algorithm,ArraySize,Iteration,TimeMicroseconds,TimeMilliseconds,IsSorted
Heap Sort,100000,53,45108.00,45.11,true
Heap Sort,100000,54,47313.00,47.31,true
Heap Sort,100000,55,42222.00,42.22,true
Heap Sort,100000,56,41810.00,41.81,true
Heap Sort,100000,57,43219.00,43.22,true
Heap Sort,100000,58,42668.00,42.67,true
Heap Sort,100000,59,44424.00,44.42,true
Heap Sort,100000,60,48713.00,48.71,true
Heap Sort,100000,61,50547.00,50.55,true
Heap Sort,100000,62,43432.00,43.43,true
Heap Sort,100000,63,41672.00,41.67,true
Heap Sort,100000,64,48540.00,48.54,true
Heap Sort,100000,65,46131.00,46.13,true
Heap Sort,100000,66,46871.00,46.87,true
Heap Sort,100000,67,49930.00,49.93,true
Heap Sort,100000,68,50576.00,50.58,true
Heap Sort,100000,69,45106.00,45.11,true
Heap Sort,100000,70,43047.00,43.05,true
Heap Sort,100000,71,43711.00,43.71,true
Heap Sort,100000,72,45450.00,45.45,true
Heap Sort,100000,73,42749.00,42.75,true
Heap Sort,100000,74,44902.00,44.90,true
Heap Sort,100000,75,42910.00,42.91,true
Heap Sort,100000,76,39265.00,39.27,true
Heap Sort,100000,77,48887.00,48.89,true
Heap Sort,100000,78,49598.00,49.60,true
Heap Sort,100000,79,41071.00,41.07,true
Heap Sort,100000,80,42722.00,42.72,true
Heap Sort,100000,81,48163.00,48.16,true
Heap Sort,100000,82,41058.00,41.06,true
Heap Sort,100000,83,46800.00,46.80,true
Heap Sort,100000,84,43890.00,43.89,true
Heap Sort,100000,85,43440.00,43.44,true
Heap Sort,100000,86,44534.00,44.53,true
Heap Sort,100000,87,42569.00,42.57,true
Heap Sort,100000,88,47459.00,47.46,true
Heap Sort,100000,89,44138.00,44.14,true
Heap Sort,100000,90,48800.00,48.80,true
Heap Sort,100000,91,46704.00,46.70,true
Heap Sort,100000,92,50622.00,50.62,true
Heap Sort,100000,93,46798.00,46.80,true
Heap Sort,100000,94,42836.00,42.84,true
Heap Sort,100000,95,42231.00,42.23,true
Heap Sort,100000,96,46326.00,46.33,true
Heap Sort,100000,97,41180.00,41.18,true
Heap Sort,100000,98,51235.00,51.23,true
Heap Sort,100000,99,47403.00,47.40,true
Heap Sort,100000,100,42181.00,42.18,true
STL Sort (std::sort),100000,1,33654.00,33.65,true
STL Sort (std::sort),100000,2,30644.00,30.64,true
STL Sort (std::sort),100000,3,32871.00,32.87,true
STL Sort (std::sort),100000,4,29966.00,29.97,true
STL Sort (std::sort),100000,5,31761.00,31.76,true
STL Sort (std::sort),100000,6,30930.00,30.93,true
STL Sort (std::sort),100000,7,31440.00,31.44,true
STL Sort (std::sort),100000,8,34013.00,34.01,true
STL Sort (std::sort),100000,9,32316.00,32.32,true
STL Sort (std::sort),100000,10,31266.00,31.27,true
STL Sort (std::sort),100000,11,30012.00,30.01,true
STL Sort (std::sort),100000,12,32031.00,32.03,true
STL Sort (std::sort),100000,13,32218.00,32.22,true
STL Sort (std::sort),100000,14,32583.00,32.58,true
STL Sort (std::sort),100000,15,31393.00,31.39,true
STL Sort (std::sort),100000,16,33486.00,33.49,true
STL Sort (std::sort),100000,17,31993.00,31.99,true
STL Sort (std::sort),100000,18,33446.00,33.45,true
STL Sort (std::sort),100000,19,35407.00,35.41,true
STL Sort (std::sort),100000,20,34648.00,34.65,true
STL Sort (std::sort),100000,21,32041.00,32.04,true
STL Sort (std::sort),100000,22,33123.00,33.12,true
STL Sort (std::sort),100000,23,32303.00,32.30,true
STL Sort (std::sort),100000,24,32436.00,32.44,true
STL Sort (std::sort),100000,25,31746.00,31.75,true
STL Sort (std::sort),100000,26,32690.00,32.69,true
STL Sort (std::sort),100000,27,32301.00,32.30,true
STL Sort (std::sort),100000,28,32252.00,32.25,true
STL Sort (std::sort),100000,29,35247.00,35.25,true
STL Sort (std::sort),100000,30,33500.00,33.50,true
STL Sort (std::sort),100000,31,32729.00,32.73,true
STL Sort (std::sort),100000,32,33521.00,33.52,true
STL Sort (std::sort),100000,33,35109.00,35.11,true
STL Sort (std::sort),100000,34,32545.00,32.55,true
STL Sort (std::sort),100000,35,34007.00,34.01,true
STL Sort (std::sort),100000,36,31967.00,31.97,true
STL Sort (std::sort),100000,37,33400.00,33.40,true
STL Sort (std::sort),100000,38,31188.00,31.19,true
STL Sort (std::sort),100000,39,32180.00,32.18,true
STL Sort (std::sort),100000,40,32855.00,32.85,true
STL Sort (std::sort),100000,41,34227.00,34.23,true
STL Sort (std::sort),100000,42,31235.00,31.23,true
STL Sort (std::sort),100000,43,33882.00,33.88,true
STL Sort (std::sort),100000,44,31566.00,31.57,true
STL Sort (std::sort),100000,45,29752.00,29.75,true
STL Sort (std::sort),100000,46,33869.00,33.87,true
STL Sort (std::sort),100000,47,33862.00,33.86,true
STL Sort (std::sort),100000,48,33067.00,33.07,true
STL Sort (std::sort),100000,49,33987.00,33.99,true
STL Sort (std::sort),100000,50,34960.00,34.96,true
STL Sort (std::sort),100000,51,34449.00,34.45,true
STL Sort (std::sort),100000,52,33050.00,33.05,true
STL Sort (std::sort),100000,53,35508.00,35.51,true
STL Sort (std::sort),100000,54,32045.00,32.05,true
STL Sort (std::sort),100000,55,35086.00,35.09,true
STL Sort (std::sort),100000,56,33798.00,33.80,true
STL Sort (std::sort),100000,57,35219.00,35.22,true
STL Sort (std::sort),100000,58,31092.00,31.09,true
STL Sort (std::sort),100000,59,34760.00,34.76,true
STL Sort (std::sort),100000,60,33900.00,33.90,true
STL Sort (std::sort),100000,61,33859.00,33.86,true
STL Sort (std::sort),100000,62,30452.00,30.45,true
STL Sort (std::sort),100000,63,33033.00,33.03,true
STL Sort (std::sort),100000,64,36639.00,36.64,true
STL Sort (std::sort),100000,65,32362.00,32.36,true
STL Sort (std::sort),100000,66,34643.00,34.64,true
STL Sort (std::sort),100000,67,31337.00,31.34,true
STL Sort (std::sort),100000,68,32335.00,32.34,true
STL Sort (std::sort),100000,69,36405.00,36.41,true
STL Sort (std::sort),100000,70,32553.00,32.55,true
STL Sort (std::sort),100000,71,31909.00,31.91,true
STL Sort (std::sort),100000,72,29343.00,29.34,true
STL Sort (std::sort),100000,73,34830.00,34.83,true
STL Sort (std::sort),100000,74,35787.00,35.79,true
STL Sort (std::sort),100000,75,33403.00,33.40,true
STL Sort (std::sort),100000,76,31031.00,31.03,true
STL Sort (std::sort),100000,77,31820.00,31.82,true
STL Sort (std::sort),100000,78,31243.00,31.24,true
STL Sort (std::sort),100000,79,32757.00,32.76,true
STL Sort (std::sort),100000,80,28873.00,28.87,true
STL Sort (std::sort),100000,81,32719.00,32.72,true
STL Sort (std::sort),100000,82,36922.00,36.92,true
STL Sort (std::sort),100000,83,34143.00,34.14,true
STL Sort (std::sort),100000,84,33513.00,33.51,true
STL Sort (std::sort),100000,85,35114.00,35.11,true
STL Sort (std::sort),100000,86,31505.00,31.50,true
STL Sort (std::sort),100000,87,32055.00,32.05,true
STL Sort (std::sort),100000,88,32172.00,32.17,true
STL Sort (std::sort),100000,89,34963.00,34.96,true
STL Sort (std::sort),100000,90,32921.00,32.92,true
STL Sort (std::sort),100000,91,30633.00,30.63,true
STL Sort (std::sort),100000,92,33186.00,33.19,true
STL Sort (std::sort),100000,93,32179.00,32.18,true
STL Sort (std::sort),100000,94,33196.00,33.20,true
STL Sort (std::sort),100000,95,32698.00,32.70,true
STL Sort (std::sort),100000,96,33082.00,33.08,true
STL Sort (std::sort),100000,97,30995.00,31.00,true
STL Sort (std::sort),100000,98,33696.00,33.70,true
STL Sort (std::sort),100000,99,34000.00,34.00,true
STL Sort (std::sort),100000,100,34857.00,34.86,true
